comment_id,user_id,category,comment_text
676,90,violent_speech,You deserve to be attacked
677,348,safe,Great work!
678,76,safe,This is a nice post
679,5,hate_speech,Go back to where you came from
680,149,hate_speech,Disgusting group
681,181,safe,Thank you for sharing
682,264,harassment,Shut up already
683,193,violent_speech,I will hurt you
684,58,safe,This is a nice post
685,231,misinformation,Breaking fake news
686,13,hate_speech,Disgusting group
687,140,spam,Click this link to win
688,123,spam,Buy now!
689,377,safe,Thank you for sharing
690,298,safe,Thank you for sharing
691,122,violent_speech,I will hurt you
692,49,hate_speech,Go back to where you came from
693,185,harassment,You're so dumb
694,244,violent_speech,You deserve to be attacked
695,31,spam,Click this link to win
696,83,harassment,Nobody likes you
697,105,safe,Great work!
698,144,spam,Buy now!
699,59,harassment,You're so dumb
700,3,spam,Visit our site for free gifts
701,178,safe,Thank you for sharing
702,396,spam,Visit our site for free gifts
703,137,hate_speech,Disgusting group
704,345,harassment,Shut up already
705,363,misinformation,Vaccines cause tracking
706,53,harassment,You're so dumb
707,108,safe,Thank you for sharing
708,332,harassment,Nobody likes you
709,205,hate_speech,You people are the worst
710,250,safe,This is a nice post
711,37,harassment,Nobody likes you
712,378,violent_speech,Someone should beat you
713,247,violent_speech,Someone should beat you
714,389,safe,Thank you for sharing
715,208,spam,Click this link to win
716,62,spam,Buy now!
717,15,safe,Great work!
718,158,harassment,You're so dumb
719,386,spam,Buy now!
720,76,safe,Great work!
721,89,spam,Visit our site for free gifts
722,384,harassment,Shut up already
723,254,harassment,You're so dumb
724,193,harassment,You're so dumb
725,154,safe,This is a nice post
726,223,harassment,You're so dumb
727,4,safe,This is a nice post
728,55,misinformation,Government is hiding aliens
729,104,safe,This is a nice post
730,158,safe,Great work!
731,303,safe,This is a nice post
732,316,misinformation,Breaking fake news
733,309,violent_speech,You deserve to be attacked
734,231,hate_speech,Disgusting group
735,57,safe,Great work!
736,164,violent_speech,You deserve to be attacked
737,331,harassment,Shut up already
738,176,harassment,Shut up already
739,361,harassment,Shut up already
740,17,violent_speech,You deserve to be attacked
741,381,safe,This is a nice post
742,113,harassment,You're so dumb
743,217,spam,Buy now!
744,85,hate_speech,Disgusting group
745,388,safe,Great work!
746,142,safe,Thank you for sharing
747,222,spam,Visit our site for free gifts
748,394,spam,Click this link to win
749,273,safe,Thank you for sharing
750,284,safe,Thank you for sharing
751,352,violent_speech,I will hurt you
752,370,harassment,Shut up already
753,203,harassment,Shut up already
754,145,hate_speech,Go back to where you came from
755,14,safe,This is a nice post
756,313,harassment,You're so dumb
757,10,safe,Thank you for sharing
758,126,safe,This is a nice post
759,333,violent_speech,You deserve to be attacked
760,292,violent_speech,I will hurt you
761,352,spam,Click this link to win
762,378,misinformation,Breaking fake news
763,130,safe,Great work!
764,25,misinformation,Government is hiding aliens
765,398,violent_speech,Someone should beat you
766,289,safe,This is a nice post
767,231,safe,This is a nice post
768,85,spam,Click this link to win
769,318,safe,Thank you for sharing
770,213,violent_speech,You deserve to be attacked
771,57,violent_speech,Someone should beat you
772,257,harassment,Nobody likes you
773,398,spam,Buy now!
774,146,spam,Buy now!
775,250,violent_speech,You deserve to be attacked
776,204,spam,Click this link to win
777,26,safe,This is a nice post
778,363,safe,Great work!
779,260,spam,Visit our site for free gifts
780,296,safe,Thank you for sharing
781,66,safe,This is a nice post
782,22,spam,Click this link to win
783,35,spam,Click this link to win
784,352,harassment,Shut up already
785,62,harassment,Shut up already
786,137,spam,Click this link to win
787,46,harassment,Nobody likes you
788,238,spam,Buy now!
789,369,safe,Thank you for sharing
790,120,spam,Click this link to win
791,284,harassment,Nobody likes you
792,97,safe,Great work!
793,284,violent_speech,Someone should beat you
794,210,violent_speech,Someone should beat you
795,240,spam,Buy now!
796,307,spam,Visit our site for free gifts
797,390,hate_speech,Disgusting group
798,124,violent_speech,You deserve to be attacked
799,51,safe,This is a nice post
800,227,hate_speech,Go back to where you came from
801,243,safe,Thank you for sharing
802,190,violent_speech,You deserve to be attacked
803,43,safe,This is a nice post
804,222,spam,Click this link to win
805,100,harassment,Nobody likes you
806,136,harassment,You're so dumb
807,350,violent_speech,Someone should beat you
808,338,safe,Thank you for sharing
809,333,hate_speech,Disgusting group
810,210,safe,Thank you for sharing
811,111,safe,Thank you for sharing
812,294,hate_speech,Disgusting group
813,172,harassment,Shut up already
814,59,safe,Great work!
815,284,safe,Thank you for sharing
816,70,spam,Click this link to win
817,99,safe,This is a nice post
818,346,safe,Great work!
819,18,violent_speech,I will hurt you
820,165,misinformation,Government is hiding aliens
821,367,violent_speech,I will hurt you
822,384,spam,Buy now!
823,230,spam,Visit our site for free gifts
824,364,hate_speech,You people are the worst
825,273,hate_speech,You people are the worst
826,304,safe,Thank you for sharing
827,164,safe,Thank you for sharing
828,355,misinformation,Vaccines cause tracking
829,193,violent_speech,I will hurt you
830,28,misinformation,Vaccines cause tracking
831,9,safe,Thank you for sharing
832,102,spam,Visit our site for free gifts
833,369,harassment,Nobody likes you
834,249,misinformation,Breaking fake news
835,392,spam,Buy now!
836,26,safe,Thank you for sharing
837,51,violent_speech,You deserve to be attacked
838,309,violent_speech,Someone should beat you
839,71,safe,Great work!
840,261,harassment,You're so dumb
841,314,hate_speech,Disgusting group
842,336,safe,Thank you for sharing
843,281,spam,Click this link to win
844,59,hate_speech,You people are the worst
845,48,safe,Thank you for sharing
846,7,hate_speech,Go back to where you came from
847,237,misinformation,Government is hiding aliens
848,140,safe,Thank you for sharing
849,366,misinformation,Government is hiding aliens
850,296,hate_speech,Go back to where you came from
851,190,harassment,You're so dumb
852,141,harassment,Nobody likes you
853,283,spam,Click this link to win
854,270,misinformation,Vaccines cause tracking
855,18,harassment,You're so dumb
856,274,spam,Click this link to win
857,53,safe,Thank you for sharing
858,21,safe,This is a nice post
859,8,safe,Great work!
860,286,hate_speech,You people are the worst
861,120,harassment,Shut up already
862,102,spam,Click this link to win
863,2,harassment,You're so dumb
864,183,harassment,Shut up already
865,320,spam,Visit our site for free gifts
866,180,spam,Visit our site for free gifts
867,210,safe,This is a nice post
868,244,spam,Visit our site for free gifts
869,296,hate_speech,You people are the worst
870,174,safe,This is a nice post
871,76,harassment,You're so dumb
872,94,spam,Buy now!
873,50,violent_speech,Someone should beat you
874,223,safe,Great work!
875,347,harassment,You're so dumb
876,36,spam,Visit our site for free gifts
877,293,spam,Buy now!
878,33,harassment,You're so dumb
879,264,hate_speech,Disgusting group
880,302,safe,This is a nice post
881,361,spam,Click this link to win
882,283,safe,This is a nice post
883,85,harassment,Shut up already
884,94,spam,Click this link to win
885,234,hate_speech,You people are the worst
886,2,violent_speech,Someone should beat you
887,259,spam,Click this link to win
888,206,spam,Visit our site for free gifts
889,151,misinformation,Vaccines cause tracking
890,301,hate_speech,Disgusting group
891,12,harassment,Shut up already
892,396,spam,Buy now!
893,371,safe,This is a nice post
894,133,spam,Click this link to win
895,168,hate_speech,You people are the worst
896,251,spam,Visit our site for free gifts
897,121,safe,This is a nice post
898,179,harassment,You're so dumb
899,350,misinformation,Government is hiding aliens
900,151,harassment,Shut up already
901,182,violent_speech,I will hurt you
902,307,safe,Thank you for sharing
903,52,safe,This is a nice post
904,2,safe,Thank you for sharing
905,287,safe,Thank you for sharing
906,136,harassment,Nobody likes you
907,74,misinformation,Vaccines cause tracking
908,22,hate_speech,Go back to where you came from
909,80,safe,Thank you for sharing
910,37,misinformation,Government is hiding aliens
911,47,misinformation,Vaccines cause tracking
912,100,safe,Thank you for sharing
913,284,harassment,You're so dumb
914,190,misinformation,Breaking fake news
915,268,spam,Visit our site for free gifts
916,306,safe,Thank you for sharing
917,2,spam,Buy now!
918,229,safe,Thank you for sharing
919,353,safe,Great work!
920,232,violent_speech,I will hurt you
921,25,safe,Great work!
922,115,safe,This is a nice post
923,146,safe,This is a nice post
924,303,safe,Thank you for sharing
925,109,misinformation,Government is hiding aliens
926,6,spam,Click this link to win
927,17,misinformation,Government is hiding aliens
928,134,violent_speech,Someone should beat you
929,281,harassment,You're so dumb
930,281,safe,Great work!
931,80,safe,Thank you for sharing
932,118,safe,Thank you for sharing
933,364,safe,This is a nice post
934,5,harassment,Shut up already
935,363,misinformation,Vaccines cause tracking
936,322,spam,Visit our site for free gifts
937,282,hate_speech,You people are the worst
938,223,harassment,You're so dumb
939,22,spam,Click this link to win
940,45,hate_speech,Disgusting group
941,155,harassment,Nobody likes you
942,102,hate_speech,Go back to where you came from
943,222,harassment,You're so dumb
944,306,spam,Visit our site for free gifts
945,74,hate_speech,You people are the worst
946,327,spam,Visit our site for free gifts
947,110,safe,Great work!
948,236,harassment,Nobody likes you
949,141,misinformation,Breaking fake news
950,79,misinformation,Vaccines cause tracking
951,250,hate_speech,You people are the worst
952,323,harassment,Nobody likes you
953,381,harassment,You're so dumb
954,142,harassment,Shut up already
955,338,safe,Great work!
956,341,spam,Click this link to win
957,90,harassment,You're so dumb
958,29,harassment,Nobody likes you
959,351,safe,Great work!
960,226,safe,This is a nice post
961,234,harassment,You're so dumb
962,182,safe,Great work!
963,261,harassment,Nobody likes you
964,265,violent_speech,You deserve to be attacked
965,62,safe,Thank you for sharing
966,153,safe,Thank you for sharing
967,307,safe,Thank you for sharing
968,206,violent_speech,Someone should beat you
969,341,harassment,Nobody likes you
970,196,safe,Great work!
971,73,hate_speech,You people are the worst
972,316,violent_speech,Someone should beat you
973,134,safe,Great work!
974,352,misinformation,Government is hiding aliens
975,48,safe,This is a nice post
976,177,harassment,Shut up already
977,180,spam,Buy now!
978,75,hate_speech,Go back to where you came from
979,65,spam,Click this link to win
980,224,harassment,Nobody likes you
981,12,harassment,Nobody likes you
982,245,spam,Click this link to win
983,212,safe,Thank you for sharing
984,246,harassment,Nobody likes you
985,217,safe,Great work!
986,144,safe,Thank you for sharing
987,14,safe,Great work!
988,291,harassment,You're so dumb
989,17,safe,This is a nice post
990,360,harassment,Nobody likes you
991,160,misinformation,Government is hiding aliens
992,385,safe,This is a nice post
993,195,safe,This is a nice post
994,142,spam,Buy now!
995,241,misinformation,Government is hiding aliens
996,289,safe,This is a nice post
997,7,misinformation,Breaking fake news
998,136,violent_speech,Someone should beat you
999,342,hate_speech,Disgusting group
1000,93,safe,Thank you for sharing
1001,302,harassment,Shut up already
1002,340,spam,Visit our site for free gifts
1003,28,violent_speech,You deserve to be attacked
1004,120,safe,Thank you for sharing
1005,56,misinformation,Breaking fake news
1006,374,harassment,Shut up already
1007,290,safe,Thank you for sharing
1008,279,harassment,You're so dumb
1009,356,safe,Thank you for sharing
1010,271,harassment,You're so dumb
1011,272,safe,This is a nice post
1012,181,harassment,Nobody likes you
1013,101,safe,Great work!
1014,294,spam,Buy now!
1015,363,misinformation,Breaking fake news
1016,212,hate_speech,You people are the worst
1017,59,violent_speech,Someone should beat you
1018,54,violent_speech,You deserve to be attacked
1019,333,safe,This is a nice post
1020,45,hate_speech,Disgusting group
1021,242,harassment,You're so dumb
1022,112,safe,Thank you for sharing
1023,210,harassment,You're so dumb
1024,183,misinformation,Vaccines cause tracking
1025,54,harassment,You're so dumb
1026,336,hate_speech,Disgusting group
1027,348,misinformation,Vaccines cause tracking
1028,297,safe,Great work!
1029,237,spam,Click this link to win
1030,124,misinformation,Government is hiding aliens
1031,32,safe,Thank you for sharing
1032,71,safe,This is a nice post
1033,134,spam,Visit our site for free gifts
1034,135,safe,Great work!
1035,112,harassment,Shut up already
1036,178,misinformation,Government is hiding aliens
1037,321,harassment,Nobody likes you
1038,236,violent_speech,Someone should beat you
1039,313,safe,This is a nice post
1040,373,hate_speech,Go back to where you came from
1041,325,spam,Visit our site for free gifts
1042,168,spam,Click this link to win
1043,153,safe,This is a nice post
1044,193,harassment,You're so dumb
1045,369,hate_speech,Go back to where you came from
1046,179,harassment,Nobody likes you
1047,42,spam,Click this link to win
1048,357,harassment,You're so dumb
1049,96,misinformation,Government is hiding aliens
1050,269,harassment,Shut up already
1051,324,violent_speech,I will hurt you
1052,69,spam,Click this link to win
1053,251,violent_speech,You deserve to be attacked
1054,320,spam,Visit our site for free gifts
1055,27,violent_speech,I will hurt you
1056,18,safe,Great work!
1057,317,spam,Visit our site for free gifts
1058,100,spam,Visit our site for free gifts
1059,253,misinformation,Breaking fake news
1060,201,hate_speech,You people are the worst
1061,258,spam,Click this link to win
1062,95,hate_speech,Disgusting group
1063,176,safe,Great work!
1064,311,spam,Buy now!
1065,151,safe,Great work!
1066,371,safe,Great work!
1067,57,violent_speech,I will hurt you
1068,48,misinformation,Government is hiding aliens
1069,346,misinformation,Government is hiding aliens
1070,386,spam,Buy now!
1071,43,safe,Great work!
1072,212,misinformation,Breaking fake news
1073,40,spam,Buy now!
1074,179,hate_speech,Disgusting group
1075,192,safe,Thank you for sharing
1076,342,safe,This is a nice post
1077,228,hate_speech,Disgusting group
1078,160,hate_speech,You people are the worst
1079,220,safe,Great work!
1080,16,spam,Click this link to win
1081,237,spam,Visit our site for free gifts
1082,268,hate_speech,You people are the worst
1083,147,misinformation,Vaccines cause tracking
1084,32,harassment,Shut up already
1085,339,spam,Visit our site for free gifts
1086,367,spam,Visit our site for free gifts
1087,113,safe,Thank you for sharing
1088,6,spam,Visit our site for free gifts
1089,41,hate_speech,Disgusting group
1090,28,safe,Thank you for sharing
1091,112,safe,Thank you for sharing
1092,57,misinformation,Breaking fake news
1093,18,safe,Thank you for sharing
1094,228,safe,Thank you for sharing
1095,305,harassment,Shut up already
1096,13,spam,Visit our site for free gifts
1097,130,harassment,Shut up already
1098,275,safe,Great work!
1099,367,harassment,You're so dumb
1100,163,misinformation,Vaccines cause tracking
1101,188,hate_speech,Go back to where you came from
1102,227,harassment,Nobody likes you
1103,172,harassment,Shut up already
1104,387,safe,Thank you for sharing
1105,336,harassment,Nobody likes you
1106,13,safe,Great work!
1107,133,spam,Visit our site for free gifts
1108,47,harassment,Shut up already
1109,277,hate_speech,Go back to where you came from
1110,262,safe,Great work!
1111,46,violent_speech,Someone should beat you
1112,86,harassment,Shut up already
1113,267,misinformation,Vaccines cause tracking
1114,55,violent_speech,You deserve to be attacked
1115,29,safe,Great work!
1116,233,harassment,You're so dumb
1117,112,harassment,You're so dumb
1118,158,harassment,Shut up already
1119,189,violent_speech,I will hurt you
1120,35,safe,Thank you for sharing
1121,386,harassment,Shut up already
1122,366,safe,Great work!
1123,88,spam,Visit our site for free gifts
1124,184,misinformation,Vaccines cause tracking
1125,118,hate_speech,Go back to where you came from
1126,14,safe,Thank you for sharing
1127,284,safe,Great work!
1128,81,safe,Thank you for sharing
1129,80,hate_speech,You people are the worst
1130,344,spam,Buy now!
1131,202,hate_speech,Go back to where you came from
1132,293,spam,Visit our site for free gifts
1133,171,harassment,Nobody likes you
1134,385,spam,Visit our site for free gifts
1135,234,violent_speech,I will hurt you
1136,251,hate_speech,Disgusting group
1137,396,safe,Thank you for sharing
1138,360,safe,This is a nice post
1139,337,spam,Buy now!
1140,145,hate_speech,Go back to where you came from
1141,271,harassment,Nobody likes you
1142,22,misinformation,Vaccines cause tracking
1143,216,safe,Great work!
1144,140,safe,This is a nice post
1145,179,harassment,Shut up already
1146,390,hate_speech,You people are the worst
1147,178,safe,Great work!
1148,218,safe,Thank you for sharing
1149,186,harassment,Shut up already
1150,144,spam,Buy now!
1151,18,safe,Thank you for sharing
1152,197,harassment,You're so dumb
1153,334,spam,Buy now!
1154,180,safe,This is a nice post
1155,222,hate_speech,You people are the worst
1156,98,misinformation,Vaccines cause tracking
1157,34,hate_speech,Disgusting group
1158,336,harassment,Nobody likes you
1159,103,harassment,Nobody likes you
1160,135,misinformation,Breaking fake news
1161,290,harassment,Shut up already
1162,229,safe,Great work!
1163,50,misinformation,Breaking fake news
1164,166,violent_speech,Someone should beat you
1165,22,spam,Visit our site for free gifts
1166,180,spam,Click this link to win
1167,12,safe,Thank you for sharing
1168,306,harassment,Shut up already
1169,217,safe,This is a nice post
1170,361,harassment,You're so dumb
1171,381,safe,Great work!
1172,222,harassment,Shut up already
1173,279,violent_speech,I will hurt you
1174,293,spam,Click this link to win
1175,113,harassment,You're so dumb
1176,277,misinformation,Vaccines cause tracking
1177,296,hate_speech,You people are the worst
1178,145,harassment,Shut up already
1179,84,harassment,Nobody likes you
1180,232,safe,This is a nice post
1181,142,safe,Thank you for sharing
1182,205,harassment,Nobody likes you
1183,139,safe,Thank you for sharing
1184,51,hate_speech,Go back to where you came from
1185,133,harassment,Shut up already
1186,196,hate_speech,Disgusting group
1187,59,hate_speech,Go back to where you came from
1188,224,safe,This is a nice post
1189,220,harassment,You're so dumb
1190,51,harassment,Shut up already
1191,398,harassment,Shut up already
1192,349,hate_speech,Go back to where you came from
1193,95,safe,Thank you for sharing
1194,322,spam,Buy now!
1195,203,harassment,You're so dumb
1196,37,spam,Click this link to win
1197,197,safe,Thank you for sharing
1198,253,harassment,Shut up already
1199,134,misinformation,Vaccines cause tracking
1200,107,safe,This is a nice post
1201,296,safe,Great work!
1202,351,spam,Click this link to win
1203,103,safe,This is a nice post
1204,212,safe,Thank you for sharing
1205,331,safe,Thank you for sharing
1206,128,spam,Click this link to win
1207,315,spam,Buy now!
1208,234,spam,Buy now!
1209,95,safe,This is a nice post
1210,264,safe,This is a nice post
1211,137,spam,Click this link to win
1212,388,safe,Great work!
1213,63,safe,Great work!
1214,256,harassment,Nobody likes you
1215,30,hate_speech,Go back to where you came from
1216,38,harassment,Shut up already
1217,37,hate_speech,You people are the worst
1218,319,safe,This is a nice post
1219,260,harassment,Nobody likes you
1220,19,spam,Visit our site for free gifts
1221,12,violent_speech,You deserve to be attacked
1222,75,misinformation,Government is hiding aliens
1223,249,harassment,Shut up already
1224,246,safe,Great work!
1225,30,hate_speech,Go back to where you came from
1226,4,harassment,Nobody likes you
1227,31,hate_speech,Go back to where you came from
1228,373,hate_speech,You people are the worst
1229,51,safe,Great work!
1230,330,spam,Buy now!
1231,59,spam,Click this link to win
1232,308,safe,Thank you for sharing
1233,336,misinformation,Government is hiding aliens
1234,21,spam,Click this link to win
1235,128,safe,This is a nice post
1236,31,spam,Visit our site for free gifts
1237,153,safe,Great work!
1238,348,hate_speech,Go back to where you came from
1239,81,safe,Great work!
1240,53,spam,Buy now!
1241,356,spam,Buy now!
1242,6,harassment,Shut up already
1243,274,safe,This is a nice post
1244,160,spam,Click this link to win
1245,244,safe,This is a nice post
1246,145,spam,Click this link to win
1247,38,safe,This is a nice post
1248,337,safe,Thank you for sharing
1249,55,violent_speech,You deserve to be attacked
1250,384,hate_speech,Go back to where you came from
1251,222,safe,Thank you for sharing
1252,94,harassment,Shut up already
1253,79,spam,Visit our site for free gifts
1254,306,spam,Click this link to win
1255,169,safe,This is a nice post
1256,216,spam,Buy now!
1257,17,harassment,You're so dumb
1258,97,spam,Click this link to win
1259,164,harassment,Shut up already
1260,296,safe,Thank you for sharing
1261,183,safe,Great work!
1262,201,hate_speech,Disgusting group
1263,242,spam,Click this link to win
1264,136,spam,Visit our site for free gifts
1265,313,safe,This is a nice post
1266,116,spam,Buy now!
1267,228,spam,Visit our site for free gifts
1268,38,hate_speech,Go back to where you came from
1269,394,spam,Buy now!
1270,131,safe,Thank you for sharing
1271,298,spam,Visit our site for free gifts
1272,125,harassment,You're so dumb
1273,97,harassment,You're so dumb
1274,147,safe,Thank you for sharing
1275,57,spam,Click this link to win
1276,288,spam,Visit our site for free gifts
1277,112,spam,Visit our site for free gifts
1278,24,harassment,Shut up already
1279,81,harassment,Shut up already
1280,364,safe,Great work!
1281,392,hate_speech,Go back to where you came from
1282,377,hate_speech,Go back to where you came from
1283,88,misinformation,Vaccines cause tracking
1284,235,misinformation,Vaccines cause tracking
1285,152,safe,Great work!
1286,130,harassment,You're so dumb
1287,43,harassment,Shut up already
1288,352,spam,Visit our site for free gifts
1289,25,harassment,Shut up already
1290,145,safe,Thank you for sharing
1291,194,safe,Thank you for sharing
1292,84,safe,Great work!
1293,377,safe,Great work!
1294,167,violent_speech,You deserve to be attacked
1295,188,harassment,Shut up already
1296,11,safe,Thank you for sharing
1297,211,spam,Visit our site for free gifts
1298,333,violent_speech,You deserve to be attacked
1299,171,violent_speech,You deserve to be attacked
1300,131,spam,Visit our site for free gifts
1301,84,hate_speech,Disgusting group
1302,97,safe,Great work!
1303,52,safe,This is a nice post
1304,331,safe,This is a nice post
1305,215,harassment,You're so dumb
1306,125,violent_speech,Someone should beat you
1307,19,spam,Click this link to win
1308,254,safe,Thank you for sharing
1309,338,safe,This is a nice post
1310,189,safe,Great work!
1311,259,safe,Thank you for sharing
1312,220,safe,Thank you for sharing
1313,37,spam,Buy now!
1314,290,harassment,Nobody likes you
1315,319,spam,Visit our site for free gifts
1316,261,hate_speech,Go back to where you came from
1317,40,safe,This is a nice post
1318,64,harassment,Nobody likes you
1319,294,spam,Visit our site for free gifts
1320,344,spam,Visit our site for free gifts
1321,340,safe,This is a nice post
1322,356,hate_speech,Disgusting group
1323,339,harassment,You're so dumb
1324,248,safe,This is a nice post
1325,329,safe,Great work!
1326,47,spam,Buy now!
1327,323,violent_speech,You deserve to be attacked
1328,7,spam,Visit our site for free gifts
1329,361,spam,Buy now!
1330,394,safe,Thank you for sharing
1331,293,hate_speech,Disgusting group
1332,87,harassment,Nobody likes you
1333,120,harassment,You're so dumb
1334,145,hate_speech,You people are the worst
1335,179,harassment,You're so dumb
1336,394,harassment,You're so dumb
1337,102,violent_speech,You deserve to be attacked
