comment_id,user_id,category,comment_text
1338,310,harassment,You're so dumb
1339,299,hate_speech,Disgusting group
1340,317,safe,Thank you for sharing
1341,377,spam,Buy now!
1342,314,misinformation,Government is hiding aliens
1343,53,safe,Thank you for sharing
1344,120,safe,Thank you for sharing
1345,364,misinformation,Vaccines cause tracking
1346,148,misinformation,Government is hiding aliens
1347,365,safe,Great work!
1348,8,hate_speech,Go back to where you came from
1349,87,harassment,You're so dumb
1350,370,spam,Click this link to win
1351,221,harassment,Shut up already
1352,168,safe,Great work!
1353,63,spam,Visit our site for free gifts
1354,58,safe,Great work!
1355,132,hate_speech,Go back to where you came from
1356,367,safe,Thank you for sharing
1357,127,safe,Thank you for sharing
1358,308,safe,Great work!
1359,301,hate_speech,You people are the worst
1360,376,safe,Thank you for sharing
1361,193,harassment,Shut up already
1362,382,hate_speech,You people are the worst
1363,88,violent_speech,You deserve to be attacked
1364,18,safe,Great work!
1365,366,safe,This is a nice post
1366,249,violent_speech,You deserve to be attacked
1367,118,harassment,Shut up already
1368,96,spam,Buy now!
1369,343,spam,Click this link to win
1370,331,violent_speech,You deserve to be attacked
1371,257,spam,Visit our site for free gifts
1372,159,misinformation,Breaking fake news
1373,188,safe,This is a nice post
1374,363,safe,Thank you for sharing
1375,248,misinformation,Government is hiding aliens
1376,13,spam,Click this link to win
1377,4,misinformation,Vaccines cause tracking
1378,133,safe,This is a nice post
1379,395,harassment,You're so dumb
1380,233,violent_speech,Someone should beat you
1381,312,safe,Thank you for sharing
1382,388,hate_speech,Go back to where you came from
1383,377,spam,Buy now!
1384,209,harassment,You're so dumb
1385,178,safe,Thank you for sharing
1386,208,hate_speech,You people are the worst
1387,103,spam,Visit our site for free gifts
1388,99,hate_speech,Disgusting group
1389,23,safe,Great work!
1390,142,safe,Great work!
1391,360,violent_speech,I will hurt you
1392,178,misinformation,Breaking fake news
1393,288,hate_speech,Go back to where you came from
1394,1,safe,Thank you for sharing
1395,186,safe,Thank you for sharing
1396,257,violent_speech,Someone should beat you
1397,11,harassment,Shut up already
1398,152,safe,Thank you for sharing
1399,71,hate_speech,Go back to where you came from
1400,260,safe,Great work!
1401,85,violent_speech,Someone should beat you
1402,98,safe,This is a nice post
1403,83,safe,Great work!
1404,234,safe,This is a nice post
1405,31,misinformation,Vaccines cause tracking
1406,150,harassment,You're so dumb
1407,138,spam,Buy now!
1408,222,harassment,You're so dumb
1409,140,safe,Thank you for sharing
1410,28,harassment,You're so dumb
1411,210,spam,Click this link to win
1412,87,safe,Thank you for sharing
1413,310,safe,This is a nice post
1414,150,safe,Great work!
1415,92,safe,Thank you for sharing
1416,223,harassment,Shut up already
1417,180,violent_speech,Someone should beat you
1418,267,hate_speech,Disgusting group
1419,383,hate_speech,You people are the worst
1420,305,misinformation,Breaking fake news
1421,393,harassment,You're so dumb
1422,201,safe,Great work!
1423,50,safe,This is a nice post
1424,55,hate_speech,You people are the worst
1425,152,harassment,Shut up already
1426,331,spam,Click this link to win
1427,329,safe,This is a nice post
1428,344,spam,Click this link to win
1429,195,misinformation,Government is hiding aliens
1430,91,spam,Click this link to win
1431,139,safe,Great work!
1432,136,hate_speech,Go back to where you came from
1433,133,harassment,Nobody likes you
1434,364,safe,Great work!
1435,131,misinformation,Vaccines cause tracking
1436,228,safe,Thank you for sharing
1437,275,harassment,You're so dumb
1438,249,safe,Thank you for sharing
1439,286,safe,Thank you for sharing
1440,104,safe,Thank you for sharing
1441,334,violent_speech,I will hurt you
1442,294,hate_speech,You people are the worst
1443,83,safe,Thank you for sharing
1444,263,safe,This is a nice post
1445,326,violent_speech,I will hurt you
1446,290,spam,Buy now!
1447,304,safe,Thank you for sharing
1448,267,harassment,Nobody likes you
1449,142,misinformation,Breaking fake news
1450,299,hate_speech,You people are the worst
1451,72,violent_speech,I will hurt you
1452,337,spam,Buy now!
1453,20,safe,Thank you for sharing
1454,308,violent_speech,You deserve to be attacked
1455,218,spam,Click this link to win
1456,300,harassment,Shut up already
1457,245,spam,Buy now!
1458,253,harassment,You're so dumb
1459,31,spam,Click this link to win
1460,105,harassment,You're so dumb
1461,75,harassment,Nobody likes you
1462,347,safe,Great work!
1463,302,spam,Click this link to win
1464,369,safe,This is a nice post
1465,60,spam,Buy now!
1466,157,harassment,Shut up already
1467,323,safe,This is a nice post
1468,187,misinformation,Breaking fake news
1469,253,harassment,Nobody likes you
1470,191,spam,Click this link to win
1471,304,hate_speech,Disgusting group
1472,50,safe,This is a nice post
1473,289,harassment,You're so dumb
1474,70,spam,Visit our site for free gifts
1475,384,violent_speech,I will hurt you
1476,39,safe,Thank you for sharing
1477,132,misinformation,Vaccines cause tracking
1478,159,violent_speech,I will hurt you
1479,175,safe,This is a nice post
1480,19,spam,Click this link to win
1481,220,spam,Buy now!
1482,68,safe,Great work!
1483,247,spam,Buy now!
1484,142,safe,Great work!
1485,128,safe,This is a nice post
1486,105,harassment,You're so dumb
1487,39,hate_speech,Disgusting group
1488,370,misinformation,Government is hiding aliens
1489,70,harassment,Shut up already
1490,307,violent_speech,Someone should beat you
1491,14,spam,Click this link to win
1492,356,misinformation,Breaking fake news
1493,254,harassment,You're so dumb
1494,133,spam,Click this link to win
1495,284,harassment,Nobody likes you
1496,330,violent_speech,I will hurt you
1497,169,harassment,Shut up already
1498,272,violent_speech,I will hurt you
1499,4,spam,Buy now!
1500,368,safe,Thank you for sharing
1501,258,misinformation,Vaccines cause tracking
1502,205,spam,Click this link to win
1503,70,spam,Visit our site for free gifts
1504,383,harassment,You're so dumb
1505,171,hate_speech,You people are the worst
1506,316,harassment,You're so dumb
1507,303,spam,Buy now!
1508,230,violent_speech,You deserve to be attacked
1509,103,misinformation,Vaccines cause tracking
1510,142,spam,Buy now!
1511,298,safe,This is a nice post
1512,122,harassment,You're so dumb
1513,14,safe,This is a nice post
1514,349,misinformation,Breaking fake news
1515,293,hate_speech,Go back to where you came from
1516,26,harassment,Nobody likes you
1517,89,safe,Great work!
1518,36,spam,Visit our site for free gifts
1519,130,harassment,Shut up already
1520,146,violent_speech,Someone should beat you
1521,349,harassment,Nobody likes you
1522,50,safe,This is a nice post
1523,280,misinformation,Breaking fake news
1524,114,spam,Click this link to win
1525,376,spam,Visit our site for free gifts
1526,213,safe,Thank you for sharing
1527,25,violent_speech,I will hurt you
1528,214,spam,Visit our site for free gifts
1529,233,spam,Visit our site for free gifts
1530,303,safe,This is a nice post
1531,386,spam,Click this link to win
1532,153,safe,Thank you for sharing
1533,390,harassment,Nobody likes you
1534,222,safe,Thank you for sharing
1535,97,hate_speech,Go back to where you came from
1536,105,safe,This is a nice post
1537,97,violent_speech,I will hurt you
1538,178,harassment,Shut up already
1539,328,harassment,Nobody likes you
1540,293,misinformation,Vaccines cause tracking
1541,190,violent_speech,I will hurt you
1542,264,spam,Click this link to win
1543,361,safe,Great work!
1544,58,harassment,Nobody likes you
1545,259,safe,Great work!
1546,366,hate_speech,You people are the worst
1547,353,hate_speech,Go back to where you came from
1548,258,harassment,Shut up already
1549,68,spam,Click this link to win
1550,208,violent_speech,You deserve to be attacked
1551,309,harassment,You're so dumb
1552,349,safe,Great work!
1553,83,harassment,You're so dumb
1554,220,spam,Click this link to win
1555,119,spam,Buy now!
1556,3,violent_speech,Someone should beat you
1557,30,violent_speech,Someone should beat you
1558,37,safe,Great work!
1559,130,safe,Great work!
1560,221,safe,This is a nice post
1561,389,spam,Buy now!
1562,44,harassment,You're so dumb
1563,153,harassment,Shut up already
1564,119,spam,Visit our site for free gifts
1565,220,safe,Great work!
1566,38,spam,Visit our site for free gifts
1567,68,spam,Buy now!
1568,304,safe,Thank you for sharing
1569,73,spam,Click this link to win
1570,6,safe,This is a nice post
1571,237,safe,Great work!
1572,222,spam,Visit our site for free gifts
1573,82,safe,This is a nice post
1574,253,misinformation,Breaking fake news
1575,10,spam,Click this link to win
1576,346,misinformation,Breaking fake news
1577,77,safe,Thank you for sharing
1578,83,safe,Great work!
1579,87,safe,Great work!
1580,45,harassment,You're so dumb
1581,293,safe,Thank you for sharing
1582,124,misinformation,Government is hiding aliens
1583,201,violent_speech,You deserve to be attacked
1584,309,hate_speech,Go back to where you came from
1585,142,safe,Thank you for sharing
1586,71,hate_speech,Disgusting group
1587,259,harassment,Shut up already
1588,81,violent_speech,Someone should beat you
1589,229,safe,This is a nice post
1590,201,harassment,Shut up already
1591,270,safe,Great work!
1592,169,misinformation,Government is hiding aliens
1593,247,safe,Thank you for sharing
1594,10,spam,Buy now!
1595,92,spam,Buy now!
1596,311,safe,Great work!
1597,44,spam,Click this link to win
1598,236,spam,Buy now!
1599,83,violent_speech,Someone should beat you
1600,163,safe,This is a nice post
1601,79,harassment,You're so dumb
1602,27,safe,This is a nice post
1603,346,hate_speech,Go back to where you came from
1604,261,spam,Buy now!
1605,281,misinformation,Government is hiding aliens
1606,295,hate_speech,Disgusting group
1607,155,harassment,Shut up already
1608,362,spam,Click this link to win
1609,163,harassment,Nobody likes you
1610,247,harassment,Shut up already
1611,99,safe,Great work!
1612,240,misinformation,Vaccines cause tracking
1613,121,safe,Great work!
1614,170,misinformation,Breaking fake news
1615,296,safe,Great work!
1616,139,violent_speech,You deserve to be attacked
1617,16,misinformation,Vaccines cause tracking
1618,275,misinformation,Breaking fake news
1619,358,misinformation,Breaking fake news
1620,155,harassment,You're so dumb
1621,217,safe,Thank you for sharing
1622,388,harassment,Shut up already
1623,8,spam,Click this link to win
1624,233,harassment,Nobody likes you
1625,106,safe,Great work!
1626,125,harassment,Nobody likes you
1627,2,spam,Buy now!
1628,248,hate_speech,You people are the worst
1629,244,hate_speech,You people are the worst
1630,179,violent_speech,You deserve to be attacked
1631,322,misinformation,Vaccines cause tracking
1632,277,safe,Great work!
1633,279,harassment,You're so dumb
1634,242,safe,This is a nice post
1635,55,harassment,You're so dumb
1636,101,spam,Visit our site for free gifts
1637,252,spam,Visit our site for free gifts
1638,183,misinformation,Breaking fake news
1639,179,safe,Great work!
1640,125,spam,Visit our site for free gifts
1641,2,misinformation,Breaking fake news
1642,284,safe,Thank you for sharing
1643,225,harassment,You're so dumb
1644,298,harassment,Nobody likes you
1645,388,misinformation,Breaking fake news
1646,218,spam,Buy now!
1647,342,spam,Buy now!
1648,342,hate_speech,Go back to where you came from
1649,329,hate_speech,Go back to where you came from
1650,101,spam,Visit our site for free gifts
1651,42,safe,Thank you for sharing
1652,243,spam,Buy now!
1653,387,harassment,Nobody likes you
1654,132,harassment,You're so dumb
1655,364,spam,Click this link to win
1656,247,safe,This is a nice post
1657,34,safe,Thank you for sharing
1658,129,misinformation,Breaking fake news
1659,211,spam,Click this link to win
1660,379,misinformation,Government is hiding aliens
1661,26,violent_speech,You deserve to be attacked
1662,351,misinformation,Vaccines cause tracking
1663,112,violent_speech,Someone should beat you
1664,176,safe,Great work!
1665,124,hate_speech,You people are the worst
1666,167,hate_speech,You people are the worst
1667,52,spam,Visit our site for free gifts
1668,359,spam,Buy now!
1669,166,harassment,Shut up already
1670,9,safe,Great work!
1671,304,harassment,Shut up already
1672,7,spam,Buy now!
1673,30,hate_speech,Go back to where you came from
1674,132,safe,Great work!
1675,136,harassment,Shut up already
1676,45,hate_speech,You people are the worst
1677,283,harassment,Shut up already
1678,239,harassment,Shut up already
1679,240,harassment,You're so dumb
1680,381,safe,This is a nice post
1681,3,spam,Click this link to win
1682,88,hate_speech,You people are the worst
1683,24,safe,Great work!
1684,377,spam,Buy now!
1685,185,spam,Click this link to win
1686,292,misinformation,Vaccines cause tracking
1687,393,safe,Thank you for sharing
1688,95,violent_speech,I will hurt you
1689,329,spam,Click this link to win
1690,213,safe,This is a nice post
1691,71,harassment,You're so dumb
1692,366,spam,Buy now!
1693,321,safe,Great work!
1694,29,spam,Visit our site for free gifts
1695,162,safe,This is a nice post
1696,303,spam,Visit our site for free gifts
1697,304,harassment,Nobody likes you
1698,306,hate_speech,You people are the worst
1699,107,spam,Buy now!
1700,129,violent_speech,You deserve to be attacked
1701,342,harassment,You're so dumb
1702,188,safe,This is a nice post
1703,67,spam,Buy now!
1704,103,harassment,Shut up already
1705,171,safe,This is a nice post
1706,149,spam,Buy now!
1707,139,harassment,Shut up already
1708,123,misinformation,Breaking fake news
1709,26,violent_speech,You deserve to be attacked
1710,386,violent_speech,Someone should beat you
1711,4,violent_speech,You deserve to be attacked
1712,29,spam,Visit our site for free gifts
1713,371,hate_speech,Disgusting group
1714,366,safe,Thank you for sharing
1715,194,hate_speech,You people are the worst
1716,287,spam,Click this link to win
1717,244,spam,Visit our site for free gifts
1718,114,spam,Click this link to win
1719,382,safe,Great work!
1720,87,hate_speech,Disgusting group
1721,271,safe,Thank you for sharing
1722,143,spam,Click this link to win
1723,334,spam,Buy now!
1724,328,spam,Click this link to win
1725,87,hate_speech,You people are the worst
1726,13,spam,Click this link to win
1727,341,harassment,Shut up already
1728,77,spam,Buy now!
1729,70,safe,This is a nice post
1730,307,spam,Visit our site for free gifts
1731,342,hate_speech,Disgusting group
1732,311,harassment,Nobody likes you
1733,253,misinformation,Breaking fake news
1734,362,spam,Visit our site for free gifts
1735,383,spam,Click this link to win
1736,60,harassment,Nobody likes you
1737,134,spam,Visit our site for free gifts
1738,204,safe,Thank you for sharing
1739,43,safe,Thank you for sharing
1740,253,harassment,Shut up already
1741,314,hate_speech,You people are the worst
1742,324,safe,Thank you for sharing
1743,45,misinformation,Government is hiding aliens
1744,345,safe,Great work!
1745,108,harassment,Nobody likes you
1746,97,safe,Thank you for sharing
1747,231,safe,Thank you for sharing
1748,50,safe,This is a nice post
1749,174,safe,Great work!
1750,98,safe,This is a nice post
1751,288,violent_speech,You deserve to be attacked
1752,89,safe,Great work!
1753,128,misinformation,Vaccines cause tracking
1754,114,violent_speech,I will hurt you
1755,216,harassment,You're so dumb
1756,35,safe,This is a nice post
1757,89,spam,Click this link to win
1758,361,safe,Great work!
1759,195,harassment,Shut up already
1760,25,harassment,You're so dumb
1761,381,hate_speech,Disgusting group
1762,111,safe,Thank you for sharing
1763,172,violent_speech,You deserve to be attacked
1764,221,misinformation,Government is hiding aliens
1765,389,harassment,Shut up already
1766,99,hate_speech,Disgusting group
1767,181,harassment,You're so dumb
1768,326,hate_speech,Disgusting group
1769,259,safe,Great work!
1770,136,harassment,Shut up already
1771,136,safe,Great work!
1772,379,hate_speech,Disgusting group
1773,92,safe,Great work!
1774,285,spam,Visit our site for free gifts
1775,6,hate_speech,Disgusting group
1776,289,safe,Thank you for sharing
1777,209,spam,Buy now!
1778,180,safe,Great work!
1779,53,violent_speech,I will hurt you
1780,54,harassment,Nobody likes you
1781,203,hate_speech,Disgusting group
1782,386,spam,Click this link to win
1783,253,misinformation,Government is hiding aliens
1784,147,hate_speech,Go back to where you came from
1785,221,safe,This is a nice post
1786,296,harassment,Nobody likes you
1787,71,safe,Great work!
1788,150,misinformation,Vaccines cause tracking
1789,315,harassment,You're so dumb
1790,202,harassment,Shut up already
1791,379,safe,Thank you for sharing
1792,105,safe,Great work!
1793,66,hate_speech,You people are the worst
1794,290,safe,Great work!
1795,41,safe,Thank you for sharing
1796,52,misinformation,Breaking fake news
1797,367,spam,Visit our site for free gifts
1798,390,spam,Buy now!
1799,115,spam,Buy now!
1800,271,harassment,You're so dumb
1801,279,misinformation,Breaking fake news
1802,350,spam,Click this link to win
1803,93,spam,Visit our site for free gifts
1804,90,violent_speech,Someone should beat you
1805,198,spam,Buy now!
1806,191,safe,Thank you for sharing
1807,391,violent_speech,You deserve to be attacked
1808,122,spam,Click this link to win
1809,317,hate_speech,Go back to where you came from
1810,350,misinformation,Vaccines cause tracking
1811,289,safe,Thank you for sharing
1812,247,hate_speech,Go back to where you came from
1813,184,spam,Buy now!
1814,269,safe,Thank you for sharing
1815,177,safe,Great work!
1816,86,misinformation,Breaking fake news
1817,193,spam,Click this link to win
1818,230,spam,Buy now!
1819,128,spam,Buy now!
1820,254,harassment,Nobody likes you
1821,254,harassment,Shut up already
1822,220,spam,Click this link to win
1823,167,violent_speech,Someone should beat you
1824,217,safe,Great work!
1825,337,spam,Visit our site for free gifts
1826,132,safe,Thank you for sharing
1827,220,safe,Great work!
1828,261,spam,Visit our site for free gifts
1829,256,misinformation,Government is hiding aliens
1830,278,violent_speech,I will hurt you
1831,349,hate_speech,Disgusting group
1832,225,violent_speech,I will hurt you
1833,204,safe,Thank you for sharing
1834,355,harassment,Nobody likes you
1835,197,hate_speech,You people are the worst
1836,159,safe,Great work!
1837,87,safe,Great work!
1838,79,harassment,Shut up already
1839,80,safe,Great work!
1840,80,violent_speech,I will hurt you
1841,315,spam,Click this link to win
1842,333,safe,Thank you for sharing
1843,308,spam,Click this link to win
1844,390,safe,This is a nice post
1845,216,spam,Click this link to win
1846,234,harassment,Nobody likes you
1847,267,violent_speech,You deserve to be attacked
1848,101,safe,Thank you for sharing
1849,242,hate_speech,Go back to where you came from
1850,109,harassment,You're so dumb
1851,69,misinformation,Breaking fake news
1852,55,harassment,Nobody likes you
1853,203,safe,Great work!
1854,314,misinformation,Government is hiding aliens
1855,219,safe,Great work!
1856,62,spam,Visit our site for free gifts
1857,247,hate_speech,Disgusting group
1858,146,spam,Buy now!
1859,306,harassment,Shut up already
1860,337,spam,Buy now!
1861,245,misinformation,Vaccines cause tracking
1862,102,harassment,Nobody likes you
1863,63,safe,Great work!
1864,72,misinformation,Government is hiding aliens
1865,329,harassment,Nobody likes you
1866,303,spam,Visit our site for free gifts
1867,51,harassment,Shut up already
1868,154,harassment,Shut up already
1869,268,hate_speech,You people are the worst
1870,30,hate_speech,Disgusting group
1871,331,safe,Thank you for sharing
1872,305,safe,Thank you for sharing
1873,86,safe,Thank you for sharing
1874,365,harassment,Shut up already
1875,209,harassment,You're so dumb
1876,95,spam,Click this link to win
1877,253,harassment,You're so dumb
1878,394,hate_speech,You people are the worst
1879,289,spam,Visit our site for free gifts
1880,315,safe,Thank you for sharing
1881,172,safe,Great work!
1882,304,harassment,Nobody likes you
1883,221,safe,Great work!
1884,171,safe,Great work!
1885,268,hate_speech,Go back to where you came from
1886,164,safe,Thank you for sharing
1887,137,safe,Great work!
1888,15,safe,Great work!
1889,212,safe,This is a nice post
1890,313,violent_speech,Someone should beat you
1891,279,violent_speech,You deserve to be attacked
1892,252,safe,This is a nice post
1893,46,harassment,You're so dumb
1894,329,spam,Click this link to win
1895,353,harassment,Nobody likes you
1896,94,violent_speech,You deserve to be attacked
1897,202,violent_speech,You deserve to be attacked
1898,233,spam,Visit our site for free gifts
1899,193,safe,This is a nice post
1900,326,safe,This is a nice post
1901,82,harassment,You're so dumb
1902,299,safe,Thank you for sharing
1903,281,violent_speech,Someone should beat you
1904,21,hate_speech,Go back to where you came from
1905,251,harassment,You're so dumb
1906,150,safe,This is a nice post
1907,42,harassment,Shut up already
1908,134,safe,Great work!
1909,52,safe,Great work!
1910,300,spam,Click this link to win
1911,197,hate_speech,Go back to where you came from
1912,195,spam,Visit our site for free gifts
1913,139,spam,Buy now!
1914,17,safe,Thank you for sharing
1915,95,hate_speech,Go back to where you came from
1916,21,violent_speech,I will hurt you
1917,315,hate_speech,You people are the worst
1918,345,spam,Buy now!
1919,204,misinformation,Vaccines cause tracking
1920,351,spam,Visit our site for free gifts
1921,73,misinformation,Breaking fake news
1922,191,misinformation,Vaccines cause tracking
1923,246,safe,This is a nice post
1924,349,harassment,You're so dumb
1925,121,misinformation,Breaking fake news
1926,179,safe,Great work!
1927,10,safe,Great work!
1928,124,misinformation,Government is hiding aliens
1929,133,safe,This is a nice post
1930,50,spam,Buy now!
1931,366,spam,Buy now!
1932,150,hate_speech,Disgusting group
1933,151,safe,This is a nice post
1934,142,violent_speech,Someone should beat you
1935,112,safe,Thank you for sharing
1936,26,harassment,Nobody likes you
1937,235,safe,This is a nice post
1938,164,violent_speech,Someone should beat you
1939,398,spam,Visit our site for free gifts
1940,367,misinformation,Vaccines cause tracking
1941,335,spam,Buy now!
1942,184,spam,Buy now!
1943,364,hate_speech,You people are the worst
1944,67,spam,Visit our site for free gifts
1945,169,violent_speech,You deserve to be attacked
1946,70,spam,Visit our site for free gifts
1947,205,hate_speech,Disgusting group
1948,313,harassment,You're so dumb
1949,137,hate_speech,Go back to where you came from
1950,280,misinformation,Breaking fake news
1951,105,safe,Thank you for sharing
1952,157,harassment,Nobody likes you
1953,206,safe,Thank you for sharing
1954,192,spam,Buy now!
1955,119,harassment,Shut up already
1956,22,safe,Great work!
1957,66,safe,Great work!
1958,324,spam,Buy now!
1959,253,hate_speech,You people are the worst
1960,84,hate_speech,Go back to where you came from
1961,389,safe,This is a nice post
1962,95,safe,This is a nice post
1963,291,safe,This is a nice post
1964,54,violent_speech,Someone should beat you
1965,187,violent_speech,You deserve to be attacked
1966,30,harassment,You're so dumb
1967,205,safe,Great work!
1968,306,harassment,Nobody likes you
1969,346,safe,Thank you for sharing
1970,201,misinformation,Government is hiding aliens
1971,213,safe,Thank you for sharing
1972,166,harassment,You're so dumb
1973,311,spam,Visit our site for free gifts
1974,55,spam,Click this link to win
1975,384,safe,Great work!
1976,379,hate_speech,You people are the worst
1977,343,violent_speech,Someone should beat you
1978,133,safe,Great work!
1979,257,hate_speech,Disgusting group
1980,355,safe,Great work!
1981,34,safe,Great work!
1982,288,safe,Great work!
1983,116,safe,Thank you for sharing
1984,289,safe,Great work!
1985,279,hate_speech,Go back to where you came from
1986,398,harassment,You're so dumb
1987,214,spam,Visit our site for free gifts
1988,135,spam,Click this link to win
1989,2,safe,Thank you for sharing
1990,390,spam,Visit our site for free gifts
1991,103,hate_speech,You people are the worst
1992,30,safe,This is a nice post
1993,150,spam,Click this link to win
1994,336,safe,Thank you for sharing
1995,196,safe,This is a nice post
1996,102,misinformation,Government is hiding aliens
1997,226,misinformation,Breaking fake news
1998,185,safe,This is a nice post
1999,172,spam,Buy now!
2000,114,safe,This is a nice post
